
Caractères pour matrice LED 8x8 sans scrolling

8, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, // espace
8, 8, B00000000, B00011000, B00111100, B00111100, B00011000, B00011000, B00000000, B00011000, // !
8, 8, B00000000, B00110110, B00110110, B00010100, B00000000, B00000000, B00000000, B00000000, // ”
8, 8, B00000000, B00110110, B00110110, B01111111, B00110110, B01111111, B00110110, B00110110, // #
8, 8, B00000000, B00001000, B00011110, B00100000, B00011100, B00000010, B00111100, B00001000, // $
8, 8, B00000000, B01100000, B01100110, B00001100, B00011000, B00110000, B01100110, B00000110, // %
8, 8, B00000000, B00111100, B01100110, B00111100, B00101000, B01100101, B01100110, B00111111, // &
8, 8, B00000000, B00011000, B00011000, B00011000, B00110000, B00000000, B00000000, B00000000, // '
8, 8, B00000000, B00000110, B00001100, B00011000, B00011000, B00011000, B00001100, B00000110, // (
8, 8, B00000000, B01100000, B00110000, B00011000, B00011000, B00011000, B00110000, B01100000, // )
8, 8,  B00000000, B00000000, B00110110, B00011100, B01111111, B00011100, B00110110, B00000000, // *
8, 8,  B00000000, B00000000, B00001000, B00001000, B00111110, B00001000, B00001000, B00000000,  // +
8, 8,  B00000000, B00000000, B00000000, B00000000, B00110000, B00110000, B00110000, B01100000, // ,
8, 8, B00000000, B00000000, B00000000, B00000000, B00111100, B00000000, B00000000, B00000000, // -
8, 8, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B01100000, B01100000, // .
8, 8, B00000000, B00000000, B00000110, B00001100, B00011000, B00110000, B01100000, B00000000, // / 
8, 8, B00000000, B00111100, B01100110, B01101110, B01110110, B01100110, B01100110, B00111100, //0
8, 8, B00000000, B00011000, B00011000, B00111000, B00011000, B00011000, B00011000, B01111110, //1
8, 8, B00000000, B00111100, B01100110, B00000110, B00001100, B00110000, B01100000, B01111110, //2
8, 8, B00000000, B00111100, B01100110, B00000110, B00011100, B00000110, B01100110, B00111100, //3
8, 8, B00000000, B00001100, B00011100, B00101100, B01001100, B01111110, B00001100, B00001100, //4
8, 8, B00000000, B01111110, B01100000, B01111100, B00000110, B00000110, B01100110, B00111100, //5
8, 8, B00000000, B00111100, B01100110, B01100000, B01111100, B01100110, B01100110, B00111100, //6
8, 8, B00000000, B01111110, B01100110, B00001100, B00001100, B00011000, B00011000, B00011000, //7
8, 8, B00000000, B00111100, B01100110, B01100110, B00111100, B01100110, B01100110, B00111100, //8
8, 8, B00000000, B00111100, B01100110, B01100110, B00111110, B00000110, B01100110, B00111100, //9
8, 8, B00000000, B00000000, B00011000, B00011000, B00000000, B00011000, B00011000, B00000000, // :
8, 8, B00000000, B00000000, B00011000, B00011000, B00000000, B00011000, B00011000, B00110000, // ;
8, 8, B00000000, B00000110, B00001100, B00011000, B00110000, B00011000, B00001100, B00000110, // <
8, 8, B00000000, B00000000, B00000000, B00111100, B00000000, B00111100, B00000000, B00000000, // =
8, 8, B00000000, B01100000, B00110000, B00011000, B00001100, B00011000, B00110000, B01100000, // >
8, 8, B00000000, B00111100, B01100110, B00000110, B00011100, B00011000, B00000000, B00011000, // ?
8, 8, B00000000, B00111000, B01000100, B01011100, B01011000, B01000010, B00111100, B00000000, // @
8, 8,  B00000000, B00111100, B01100110, B01100110, B01111110, B01100110, B01100110, B01100110, // A
8, 8,  B00000000, B01111100, B01100110, B01100110, B01111100, B01100110, B01100110, B01111100, // B
8, 8, B00000000, B00111100, B01100110, B01100000, B01100000, B01100000, B01100110, B00111100, // C
8, 8, B00000000, B01111100, B01100110,B01100110, B01100110, B01100110, B01100110, B01111100, // D
8, 8, B00000000, B01111110, B01100000, B01100000, B01111100, B01100000, B01100000, B01111110, // E
8, 8, B00000000, B01111110, B01100000, B01100000, B01111100, B01100000, B01100000, B01100000, // F
8, 8, B00000000, B00111100, B01100110, B01100000, B01100000, B01101110, B01100110, B00111100, // G
8, 8, B00000000, B01100110, B01100110, B01100110, B01111110, B01100110, B01100110, B01100110, // H
8, 8, B00000000, B00111100, B00011000, B00011000, B00011000, B00011000, B00011000, B00111100, // I
8, 8, B00000000, B00011110, B00001100, B00001100, B00001100, B01101100, B01101100, B00111000, // J
8, 8, B00000000, B01100110, B01101100, B01111000, B01110000, B01111000, B01101100, B01100110, // K
8, 8, B00000000, B01100000, B01100000, B01100000, B01100000, B01100000, B01100000, B01111110, // L
8, 8, B00000000, B01100011, B01110111, B01111111, B01101011, B01100011, B01100011, B01100011, // M
8, 8, B00000000, B01100011, B01110011, B01111011, B01101111, B01100111, B01100011, B01100011, // N
8, 8, B00000000, B00111100, B01100110, B01100110, B01100110, B01100110, B01100110, B00111100, // O
